url,marca,modelo,año,precio,imagen
https://articulo.tucarro.com.co/MCO-1692585613-chevrolet-joy-sedan-2022-14-_JM,Chevrolet,Joy Sedán,2022,44900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1692585613.webp
https://articulo.tucarro.com.co/MCO-2816519070-chevrolet-montana-rs-automatica-2025-_JM,Chevrolet,Montana,2025,115990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2816519070.webp
https://articulo.tucarro.com.co/MCO-3087209494-chevrolet-onix-10t-rs-mt-_JM,Chevrolet,Onix,2023,66500000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3087209494.webp
https://articulo.tucarro.com.co/MCO-1660679271-chevrolet-spark-euv-2026-_JM,Chevrolet,Spark,2026,99990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1660679271.webp
https://articulo.tucarro.com.co/MCO-3226179774-chevrolet-bolt-euv-electrico-_JM,Chevrolet,Bolt,2023,97800000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3226179774.webp
https://articulo.tucarro.com.co/MCO-2634786164-chevrolet-blazer-rs-ac-36-5p-awd-ta-g-_JM,Chevrolet,Blazer,2024,195990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2634786164.webp
https://articulo.tucarro.com.co/MCO-2634820232-chevrolet-onix-rs-turbo-ac-10-5p-4x2-tm-_JM,Chevrolet,Onix,2025,81990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2634820232.webp
https://articulo.tucarro.com.co/MCO-3236182662-chevrolet-tracker-18-ls-_JM,Chevrolet,Tracker,2019,50000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3236182662.webp
https://articulo.tucarro.com.co/MCO-1702525951-chevrolet-beat-premier-12-2022-_JM,Chevrolet,Beat,2022,50900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1702525951.webp
https://articulo.tucarro.com.co/MCO-3220757954-chevrolet-trailblazer-28-ltz-_JM,Chevrolet,Trailblazer,2018,112800000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3220757954.webp
https://articulo.tucarro.com.co/MCO-1706541119-chevrolet-spark-gt-activ-blanco-12-2019-_JM,Chevrolet,Spark,2019,40500000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1706541119.webp
https://articulo.tucarro.com.co/MCO-3189857662-chevrolet-onix-10t-premier-hatch-at-_JM,Chevrolet,Onix,2021,59900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3189857662.webp
https://articulo.tucarro.com.co/MCO-1684230633-chevrolet-bolt-euv-at-150kw-10ab-abs-elec-_JM,Chevrolet,Bolt,2023,115999000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1684230633.webp
https://articulo.tucarro.com.co/MCO-3236406842-chevrolet-tracker-ltz-2022-_JM,Chevrolet,Tracker,2022,70000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3236406842.webp
https://articulo.tucarro.com.co/MCO-1706236271-chevrolet-beat-premier-_JM,Chevrolet,Beat,2022,48000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1706236271.webp
https://articulo.tucarro.com.co/MCO-3160066458-chevrolet-captiva-15t-lt-at-_JM,Chevrolet,Captiva,2021,68600000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3160066458.webp
https://articulo.tucarro.com.co/MCO-3236277588-chevrolet-onix-rs-2022-10-_JM,Chevrolet,Onix,2022,57900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3236277588.webp
https://articulo.tucarro.com.co/MCO-1689455959-chevrolet-equinox-turbo-15-2018-at-_JM,Chevrolet,Equinox,2018,67900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1689455959.webp
https://articulo.tucarro.com.co/MCO-1678567691-chevrolet-equinox-15-premier-2021-_JM,Chevrolet,Equinox,2021,81400000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1678567691.webp
https://articulo.tucarro.com.co/MCO-1687501381-chevrolet-traverse-36-high-country-_JM,Chevrolet,Traverse,2020,105990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1687501381.webp
https://articulo.tucarro.com.co/MCO-3097203410-toyota-fortuner-sr-28-diesel-4x2-at-_JM,Toyota,Fortuner,2026,239900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3097203410.webp
https://articulo.tucarro.com.co/MCO-2921691398-toyota-land-cruiser-vdj-2025-_JM,Toyota,Land Cruiser,2024,500000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2921691398.webp
https://articulo.tucarro.com.co/MCO-1660539293-corolla-gr-disponible-entrega-inmediata-_JM,Toyota,Corolla,2026,130900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1660539293.webp
https://articulo.tucarro.com.co/MCO-1542551229-toyota-tacoma-trd-pro-24-white-2025-_JM,Toyota,Tacoma,2025,465000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1542551229.webp
https://articulo.tucarro.com.co/MCO-3223942698-toyota-prado-land-cruise-tx-l-diesel-28-4x4-nueva-0-km-2025-_JM,Toyota,Prado,2025,435000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3223942698.webp
https://articulo.tucarro.com.co/MCO-2882482064-toyota-yaris-cross-15-hev-xls-_JM,Toyota,Yaris Cross,2025,143900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2882482064.webp
https://articulo.tucarro.com.co/MCO-2921005924-toyota-sequoia-limited-4x4-2025-_JM,Toyota,Sequoia,2025,470000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2921005924.webp
https://articulo.tucarro.com.co/MCO-1595287419-toyota-grand-higlander-platinum-max-_JM,Toyota,Highlander,2025,390000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1595287419.webp
https://articulo.tucarro.com.co/MCO-1698378729-toyota-rav4-xle-hibrido-2025-_JM,Toyota,RAV4,2025,285900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1698378729.webp
https://articulo.tucarro.com.co/MCO-1657828173-toyota-yaris-hb-xs-15-_JM,Toyota,Yaris,2026,87900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1657828173.webp
https://articulo.tucarro.com.co/MCO-1615192907-toyota-yaris-sport-hatchback-15-gasolina-2025-at-0km-_JM,Toyota,Yaris,2025,98500000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1615192907.webp
https://articulo.tucarro.com.co/MCO-1707782009-toyota-4runner-2020-sr5-blindaje-2-_JM,Toyota,4Runner,2020,199900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1707782009.webp
https://articulo.tucarro.com.co/MCO-1624172591-toyota-lc76-28-diesel-2024-_JM,Toyota,Land Cruiser,2025,600000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1624172591.webp
https://articulo.tucarro.com.co/MCO-2807856060-toyota-land-cruiser-lc71-28-2024-_JM,Toyota,Land Cruiser,2024,460000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2807856060.webp
https://articulo.tucarro.com.co/MCO-3069739956-toyota-sequoia-35-v6-capstone-_JM,Toyota,Sequoia,2025,570000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3069739956.webp
https://articulo.tucarro.com.co/MCO-1675355791-toyota-sequoia-sr5-2026-_JM,Toyota,Sequoia,2026,465000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1675355791.webp
https://articulo.tucarro.com.co/MCO-1707631793-toyota-prado-vx-2023-40-_JM,Toyota,Prado,2013,305900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1707631793.webp
https://articulo.tucarro.com.co/MCO-1696399433-toyota-hilux-dc-sr-mt-_JM,Toyota,Hilux,2026,215900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1696399433.webp
https://articulo.tucarro.com.co/MCO-1692061007-toyota-hilux-28-srx-diesel-4x4-aut-_JM,Toyota,Hilux,2024,265000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1692061007.webp
https://articulo.tucarro.com.co/MCO-2808087792-kardian-evolution-mt-16-2026-_JM,Renault,Kardian,2025,83990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2808087792.webp
https://articulo.tucarro.com.co/MCO-1691752709-renault-koleos-25-zen-_JM,Renault,Koleos,2018,70990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1691752709.webp
https://articulo.tucarro.com.co/MCO-3180195004-renault-kwid-00-e-tech-_JM,Renault,Kwid,2024,65500000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3180195004.webp
https://articulo.tucarro.com.co/MCO-3177548980-renault-duster-2-intens-mt-1300cc-t-2022-4x4-_JM,Renault,Duster,2022,81500000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3177548980.webp
https://articulo.tucarro.com.co/MCO-3226243812-renault-duster-zen-2020-_JM,Renault,Duster,2020,58000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3226243812.webp
https://articulo.tucarro.com.co/MCO-1707723383-renault-duster-oroch-zen-mecanico-4x2-2022-_JM,Renault,Duster Oroch,2022,75800000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1707723383.webp
https://articulo.tucarro.com.co/MCO-3207721246-renault-duster-intens-mt-13-turbo-4x4-2024-_JM,Renault,Duster,2024,88900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3207721246.webp
https://articulo.tucarro.com.co/MCO-1699961273-renault-captur-2020-_JM,Renault,Captur,2020,62900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1699961273.webp
https://articulo.tucarro.com.co/MCO-1707626031-renault-koleos-25-zen-_JM,Renault,Koleos,2022,88900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1707626031.webp
https://articulo.tucarro.com.co/MCO-3117957376-renault-kangoo-_JM,Renault,Kangoo,2026,79990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3117957376.webp
https://articulo.tucarro.com.co/MCO-1690047123-renault-koleos-20-dynamique-plus-_JM,Renault,Koleos,2011,41900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1690047123.webp
https://articulo.tucarro.com.co/MCO-1698533063-renault-logan-privilege-2019-16-_JM,Renault,Logan,2019,41900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1698533063.webp
https://articulo.tucarro.com.co/MCO-1666893029-mazda-2-sedan-touring-automatico-pano-ipm-2026-_JM,Mazda,2 Sedan,2026,83920000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1666893029.webp
https://articulo.tucarro.com.co/MCO-1539827351-mazda-3-touring-hibrido-modelo-2026-_JM,Mazda,3,2023,117500000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1539827351.webp
https://articulo.tucarro.com.co/MCO-2805129598-mazda-3-sedan-grand-touring-carbon-edition-_JM,Mazda,3,2025,131350000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2805129598.webp
https://articulo.tucarro.com.co/MCO-1707752683-mazda-2-15-touring-_JM,Mazda,2,2023,74900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1707752683.webp
https://articulo.tucarro.com.co/MCO-2814442356-mazda-2-sport-_JM,Mazda,2 Sport,2025,82750000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2814442356.webp
https://articulo.tucarro.com.co/MCO-1691030277-cx-9-signature-25t-awd-at-_JM,Mazda,CX-9,2022,149990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1691030277.webp
https://articulo.tucarro.com.co/MCO-1690027477-mazda-cx-30-20-grand-touring-at-_JM,Mazda,CX-30,2023,112990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1690027477.webp
https://articulo.tucarro.com.co/MCO-3131596882-mazda-cx-30-grand-touring-hibrida-new-2026-_JM,Mazda,CX-30,2026,131300000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3131596882.webp
https://articulo.tucarro.com.co/MCO-1642991037-mazda-cx-5-20-l-at-4x2-2026-cuero-_JM,Mazda,CX-5,2026,143650000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1642991037.webp
https://articulo.tucarro.com.co/MCO-1690137519-mazda-cx-30-20-grand-touring-at-hibrido-ligero-mhev-_JM,Mazda,CX-30,2023,114900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1690137519.webp
https://articulo.tucarro.com.co/MCO-3180036704-ford-bronco-badlands-27-4x4-2025-_JM,Ford,Bronco,2025,329990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3180036704.webp
https://articulo.tucarro.com.co/MCO-1662246645-ford-bronco-badlands-4x4-2025-_JM,Ford,Bronco,2025,329990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1662246645.webp
https://articulo.tucarro.com.co/MCO-1684425947-ford-mustang-gt-premium-_JM,Ford,Mustang GT,2025,279989999,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1684425947.webp
https://articulo.tucarro.com.co/MCO-1679737833-ford-explorer-platinum-23-turbo-ecoboost-_JM,Ford,Explorer,2025,259990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1679737833.webp
https://articulo.tucarro.com.co/MCO-1662162861-ford-explorer-st-30-2025-_JM,Ford,Explorer,2025,279000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1662162861.webp
https://articulo.tucarro.com.co/MCO-3176547794-ford-edge-2014-limited-fl-_JM,Ford,Edge,2014,45900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3176547794.webp
https://articulo.tucarro.com.co/MCO-3145804170-ford-escape-25-platinum-awd-ecvt-hibrida-_JM,Ford,Escape,2025,199990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3145804170.webp
https://articulo.tucarro.com.co/MCO-1686776157-ford-ecosport-se-20-2017-at-_JM,Ford,Ecosport,2017,46900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1686776157.webp
https://articulo.tucarro.com.co/MCO-1606626473-ford-bronco-27-badlands-2025-4x4-_JM,Ford,Bronco,2025,329990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1606626473.webp
https://articulo.tucarro.com.co/MCO-3236348842-ford-escape-20-se-4x2-_JM,Ford,Escape,2013,38900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3236348842.webp
https://articulo.tucarro.com.co/MCO-3159460212-bmw-x1-sdrive18i-edicion-m-u11-_JM,BMW,X1,2026,227900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3159460212.webp
https://articulo.tucarro.com.co/MCO-1675366607-bmw-x5-xdrive-50e-xline-hibrida-enchufable-_JM,BMW,X5,2025,449900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1675366607.webp
https://articulo.tucarro.com.co/MCO-1680659175-bmw-serie-4-20-420i-sport-line-_JM,BMW,Serie 4,2025,249900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1680659175.webp
https://articulo.tucarro.com.co/MCO-3164159628-bmw-330e-g20-edicion-m-hibrido-enchufable-lci-_JM,BMW,Serie 3,2025,254900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3164159628.webp
https://articulo.tucarro.com.co/MCO-3193369914-bmw-x3-20-xdrive30i-_JM,BMW,X3,2020,149900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3193369914.webp
https://articulo.tucarro.com.co/MCO-2918090988-bmw-x3-20-g01-xdrive30i-_JM,BMW,X3,2018,119900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/2918090988.webp
https://articulo.tucarro.com.co/MCO-3156494274-bmw-120-confort-_JM,BMW,120,2019,86990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3156494274.webp
https://articulo.tucarro.com.co/MCO-3156610128-bmw-x1-20-f48-sdrive-18d-_JM,BMW,X1,2017,90900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3156610128.webp
https://articulo.tucarro.com.co/MCO-1685211127-bmw-x5-30-xdrive35i-_JM,BMW,X5,2017,116000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1685211127.webp
https://articulo.tucarro.com.co/MCO-3093766708-bmw-x5-44-xdrive50i-_JM,BMW,X5,2017,150900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3093766708.webp
https://articulo.tucarro.com.co/MCO-1708498871-nissan-versa-16-advance-_JM,Nissan,Versa,2019,44990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1708498871.webp
https://articulo.tucarro.com.co/MCO-3220681436-nissan-kicks-avance-at-16-2022-_JM,Nissan,Kicks,2022,84900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3220681436.webp
https://articulo.tucarro.com.co/MCO-1702680983-nissan-frontier-diesel-mt-25-44-2020-_JM,Nissan,Frontier,2020,106900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1702680983.webp
https://articulo.tucarro.com.co/MCO-3220722724-nissan-frontier-mt-estaca-diesel-25-44-2020-_JM,Nissan,Frontier,2020,139900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3220722724.webp
https://articulo.tucarro.com.co/MCO-1708433197-nissan-march-advance-blanco-16-2023-at-_JM,Nissan,March,2023,63900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1708433197.webp
https://articulo.tucarro.com.co/MCO-3226163602-mercedes-benz-glc-300-_JM,Mercedes-Benz,GLC 300,2020,141900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3226163602.webp
https://articulo.tucarro.com.co/MCO-3183800914-mercedes-benz-glb-250-hibrida-7-puestos-_JM,Mercedes-Benz,GLB-250,2026,239900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3183800914.webp
https://articulo.tucarro.com.co/MCO-1640854281-mercedes-benz-glb250-20-hibrido-ligero-2026-_JM,Mercedes-Benz,Clase GLB,2026,239900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1640854281.webp
https://articulo.tucarro.com.co/MCO-1706253361-mercedes-benz-g580-eq-2025-_JM,Mercedes-Benz,G580,2025,1180000000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1706253361.webp
https://articulo.tucarro.com.co/MCO-1571857427-gla-250-4matic-mod-2026-_JM,Mercedes-Benz,Clase GLA,2026,229900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1571857427.webp
https://articulo.tucarro.com.co/MCO-1698320611-taos-comfortline-select-my-2025-_JM,Volkswagen,Taos,2025,117990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1698320611.webp
https://articulo.tucarro.com.co/MCO-3093631280-volkswagen-taos-comfortline-select-my-2025-_JM,Volkswagen,Taos,2025,117590000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3093631280.webp
https://articulo.tucarro.com.co/MCO-1690889591-volkswagen-tiguan-nf-life-my2025-_JM,Volkswagen,Tiguan,2025,149990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1690889591.webp
https://articulo.tucarro.com.co/MCO-1660546459-volkswagen-jetta-gli-my2025-_JM,Volkswagen,Jetta,2025,152870000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1660546459.webp
https://articulo.tucarro.com.co/MCO-3065748234-taos-highline-250-tsi-at-my-2025-_JM,Volkswagen,Taos,2025,139990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3065748234.webp
https://articulo.tucarro.com.co/MCO-1627314547-polo-trendline-16l-mt-my-2026-_JM,Volkswagen,Polo,2026,72490000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1627314547.webp
https://articulo.tucarro.com.co/MCO-3164070276-volkswagen-teramont-highline-_JM,Volkswagen,Teramont,2022,158900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3164070276.webp
https://articulo.tucarro.com.co/MCO-3021828732-volkswagen-teramont-highline-_JM,Volkswagen,Teramont,2022,162900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3021828732.webp
https://articulo.tucarro.com.co/MCO-3093780000-volkswagen-tera-black-edition-my2026-_JM,Volkswagen,Tera,2026,98970000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/3093780000.webp
https://articulo.tucarro.com.co/MCO-1701511019-volkswagen-taos-14-tsi-highline-_JM,Volkswagen,Taos,2022,114900000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1701511019.webp
https://articulo.tucarro.com.co/MCO-1587857337-kia-sorento-entrega-inmediata-hoy-precio-especial-_JM,Kia,Sorento,2025,220990000,https://oielbczfjirunzydccod.supabase.co/storage/v1/object/public/SCBIR/Carros/1587857337.webp
